

[1/216 b3303073x_0002_0001.jp2]




[2/216 b3303073x_0002_0002.jp2]




[3/216 b3303073x_0002_0003.jp2]

The Library of the Wellcome Institute for the History of Medicine om et ern meme Uf \ " . A | Oe ial Pv i a Uc tnt we Vi be. bY bane H s nm, &amp; a, r ern ‘Nf Nj ; yh Fe &amp; k i ie ; ee i_J ; Veresntl” i) fs Accession Number Press Mark ar i Nn vi ft De } a ‘ t 4 ¥ f ’ \ i ee Ly


[4/216 b3303073x_0002_0004.jp2]




[5/216 b3303073x_0002_0005.jp2]

185 : CHAPTER V. LIFE-ASSURANCE. FEIGNED DISEASES. THESE two subjects are placed in the same chapter for the sake of convenience, and not on account of any great similarity which they bear to each other. LIFE-ASSURANCE, Definition— Modes of Death excepted.i—Policies vitiated by Omissions or fraudulent Concealments.— Questions as to the Influence of Disease and Habits of living on the Duration of Life-—Case in illustration. Life-assurance is thus defined: “ An insurance upon life is a con- tract by which the underwriter for a certain sum, proportioned to the age, health, profession, and other circumstances of that person whose life is the object of insurance, engages that the person shall not die within the time limited in the policy ; or if he do, that he will pay a sum of money to him in whose favour the policy was granted.” * When the insurance is for the whole period of life, the annual payment will of course depend upon the number of years the insured party ‘may be expected to live, and this is a matter of calculation deduced from registers of mortality. Annuities are granted on the same principles as insurances, the only difference being that the underwriter, for a sum paid at once, agrees to pay the annuitant a certain sum annually during his life. In policies of insurance, exceptions are generally made of death by suicide or by the hands of justice ; and higher premiums are required where life is exposed to extraordinary risks, as during long voyages, military service, or residence in unhealthy climates. An increased payment is also demanded from those who labour under diseases tending to shorten life; and within a recent period the principle of life-assurance has been extended to persons actually suffering from ~ acute disease. Assurance offices employ a physician or surgeon, or both, to ex- amine and report upon the state of health of all persons applying to the office, and information is also sought from the ordinary medical attendant, or from some medical man chosen as referee. - The offices are in the habit of addressing to the medical referee a * Park on Insurance.


[6/216 b3303073x_0002_0006.jp2]

